city,state_id,state_name,county_name,lat,lng,density,ranking,Price,home_value
New York,NY,New York,Queens,40.6943,-73.9249,10768.2,1,$425,659738
Los Angeles,CA,California,Los Angeles,34.1141,-118.4068,3267.6,1,$424,705680
Chicago,IL,Illinois,Cook,41.8375,-87.6866,4576.6,1,$423,277714
Miami,FL,Florida,Miami-Dade,25.784,-80.2101,4945.7,1,$421,368439
Dallas,TX,Texas,Dallas,32.7935,-96.7667,1522.2,1,$420,233086
Phoenix,AZ,Arizona,Maricopa,33.5722,-112.0892,1235.5,1,$419,275624
Houston,TX,Texas,Harris,29.786,-95.3885,1394.6,1,$418,205913
Manhattan,NY,New York,New York,40.7834,-73.9662,28653.9,1,$416,
Philadelphia,PA,Pennsylvania,Philadelphia,40.0077,-75.1339,4544.9,1,$415,183858
Boston,MA,Massachusetts,Suffolk,42.3188,-71.0852,5505.8,1,$414,610520
Detroit,MI,Michigan,Wayne,42.3834,-83.1024,1871.2,1,$413,59513
Seattle,WA,Washington,King,47.6211,-122.3244,3412.2,1,$412,767376
San Francisco,CA,California,San Francisco,37.7558,-122.4449,7199.4,1,$410,1198481
San Diego,CA,California,San Diego,32.8313,-117.1222,1675.9,1,$409,663821
Austin,TX,Texas,Travis,30.3005,-97.7522,1165.6,1,$408,381472
Minneapolis,MN,Minnesota,Hennepin,44.9635,-93.2678,3035.5,1,$407,283714
Brooklyn,NY,New York,Kings,40.6501,-73.9496,15200.5,1,$405,
Tampa,FL,Florida,Hillsborough,27.9945,-82.4447,1340.7,1,$404,275408
Denver,CO,Colorado,Denver,39.762,-104.8758,1805.7,1,$403,458480
Queens,NY,New York,Queens,40.7498,-73.7976,8503.7,1,$402,
Baltimore,MD,Maryland,Baltimore,39.3051,-76.6144,2872.8,1,$401,177423
Las Vegas,NV,Nevada,Clark,36.2333,-115.2654,1754.7,1,$399,302501
St. Louis,MO,Missouri,St. Louis,38.6359,-90.2451,1905.7,1,$398,147384
Portland,OR,Oregon,Multnomah,45.5371,-122.65,1881.6,1,$397,463001
Riverside,CA,California,Riverside,33.9381,-117.3949,1557,1,$396,416530
Orlando,FL,Florida,Orange,28.4773,-81.337,992,1,$394,280385
Sacramento,CA,California,Sacramento,38.5677,-121.4685,1971.3,1,$393,385139
